Time (Sec),Analog Input 0
1.74,3.59
1.741,3.59
1.742,3.55
1.743,3.49
1.744,3.45
1.745,3.45
1.746,3.48
1.747,3.53
1.748,3.57
1.749,3.58
1.75,3.56
1.751,3.5
1.752,3.46
1.753,3.45
1.754,3.49
1.755,3.53
1.756,3.58
1.757,3.6
1.758,3.59
1.759,3.54
1.76,3.62
1.761,4.75
1.762,4.84
1.763,4.85
1.764,4.86
1.765,4.87
1.766,4.87
1.767,4.87
1.768,4.87
1.769,4.87
1.77,4.89
1.771,4.88
1.772,4.87
1.773,4.87
1.774,4.87
1.775,4.87
1.776,4.87
1.777,4.87
1.778,4.87
1.779,4.87
1.78,4.87
1.781,4.87
1.782,4.87
1.783,4.87
1.784,4.69
1.785,4.42
1.786,4.18
1.787,4.01
1.788,3.91
1.789,3.85
1.79,3.8
1.791,3.75
1.792,3.68
1.793,3.59
1.794,3.53
1.795,3.51
1.796,3.52
1.797,3.56
1.798,3.59
1.799,3.59
1.8,3.56
1.801,3.52
1.802,3.45
1.803,3.45
1.804,3.47
1.805,3.52
1.806,3.57
1.807,3.59
1.808,3.58
1.809,3.53
1.81,3.48
1.811,3.45
1.812,3.46
1.813,3.5
1.814,3.55
1.815,3.58
1.816,3.58
1.817,3.55
1.818,3.48
1.819,3.45
1.82,3.46
1.821,3.5
1.822,3.55
1.823,3.59
1.824,3.6
1.825,3.58
1.826,3.52
1.827,4.3
1.828,4.8
1.829,4.85
1.83,4.85
1.831,4.87
1.832,4.87
1.833,4.87
1.834,4.87
1.835,4.87
1.836,4.87
1.837,4.87
1.838,4.87
1.839,4.87
1.84,4.87
1.841,4.87
1.842,4.87
1.843,4.87
1.844,4.87
1.845,4.87
1.846,4.87
1.847,4.87
1.848,4.88
1.849,4.87
1.85,4.87
1.851,4.59
1.852,4.33
1.853,4.12
1.854,3.97
1.855,3.88
1.856,3.83
1.857,3.79
1.858,3.73
1.859,3.65
1.86,3.57
1.861,3.52
1.862,3.52
1.863,3.54
1.864,3.58
1.865,3.6
1.866,3.6
1.867,3.56
1.868,3.5
1.869,3.46
1.87,3.46
1.871,3.49
1.872,3.55
1.873,3.6
1.874,3.6
1.875,3.58
1.876,3.53
1.877,3.47
1.878,3.46
1.879,3.48
1.88,3.54
1.881,3.57
1.882,3.6
1.883,3.59
1.884,3.54
1.885,3.48
1.886,3.46
1.887,3.48
1.888,3.53
1.889,3.58
1.89,3.62
1.891,3.62
1.892,3.58
1.893,3.52
1.894,4.62
1.895,4.83
1.896,4.85
1.897,4.86
1.898,4.87
1.899,4.87
1.9,4.87
1.901,4.87
1.902,4.88
1.903,4.86
1.904,4.87
1.905,4.87
1.906,4.87
1.907,4.87
1.908,4.87
1.909,4.87
1.91,4.87
1.911,4.86
1.912,4.87
1.913,4.87
1.914,4.88
1.915,4.88
1.916,4.88
1.917,4.67
1.918,4.39
1.919,4.18
1.92,4.0
1.921,3.9
1.922,3.84
1.923,3.81
1.924,3.76
1.925,3.71
1.926,3.63
1.927,3.56
1.928,3.53
1.929,3.53
1.93,3.57
1.931,3.6
1.932,3.62
1.933,3.61
1.934,3.55
1.935,3.5
1.936,3.47
1.937,3.49
1.938,3.54
1.939,3.58
1.94,3.62
1.941,3.63
1.942,3.59
1.943,3.52
1.944,3.49
1.945,3.49
1.946,3.52
1.947,3.57
1.948,3.61
1.949,3.62
1.95,3.59
1.951,3.54
1.952,3.49
1.953,3.49
1.954,3.52
1.955,3.57
1.956,3.62
1.957,3.64
1.958,3.63
1.959,3.58
1.96,3.64
1.961,4.75
1.962,4.84
1.963,4.86
1.964,4.87
1.965,4.87
1.966,4.87
1.967,4.87
1.968,4.87
1.969,4.87
1.97,4.87
1.971,4.87
1.972,4.88
1.973,4.88
1.974,4.88
1.975,4.88
1.976,4.88
1.977,4.88
1.978,4.88
1.979,4.88
1.98,4.88
1.981,4.88
1.982,4.88
1.983,4.88
1.984,4.71
1.985,4.42
1.986,4.2
1.987,4.03
1.988,3.93
1.989,3.87
1.99,3.84
1.991,3.78
1.992,3.71
1.993,3.62
1.994,3.56
1.995,3.55
1.996,3.56
1.997,3.59
1.998,3.62
1.999,3.63
2.0,3.6
2.001,3.55
2.002,3.49
2.003,3.48
2.004,3.51
2.005,3.56
2.006,3.62
2.007,3.63
2.008,3.62
2.009,3.57
2.01,3.52
2.011,3.49
2.012,3.5
2.013,3.54
2.014,3.59
2.015,3.62
2.016,3.62
2.017,3.58
2.018,3.53
2.019,3.49
2.02,3.5
2.021,3.53
2.022,3.59
2.023,3.63
2.024,3.65
2.025,3.62
2.026,3.56
2.027,4.12
2.028,4.79
2.029,4.85
2.03,4.85
2.031,4.87
2.032,4.85
2.033,4.87
2.034,4.87
2.035,4.87
2.036,4.87
2.037,4.87
2.038,4.87
2.039,4.87
2.04,4.87
2.041,4.87
2.042,4.87
2.043,4.88
2.044,4.88
2.045,4.88
2.046,4.88
2.047,4.88
2.048,4.88
2.049,4.88
2.05,4.87
2.051,4.56
2.052,4.3
2.053,4.12
2.054,3.98
2.055,3.89
2.056,3.86
2.057,3.82
2.058,3.75
2.059,3.68
2.06,3.6
2.061,3.56
2.062,3.55
2.063,3.57
2.064,3.61
2.065,3.63
2.066,3.63
2.067,3.59
2.068,3.53
2.069,3.48
2.07,3.49
2.071,3.53
2.072,3.58
2.073,3.63
2.074,3.63
2.075,3.61
2.076,3.56
2.077,3.51
2.078,3.5
2.079,3.52
2.08,3.56
2.081,3.6
2.082,3.63
2.083,3.61
2.084,3.58
2.085,3.52
2.086,3.49
2.087,3.52
2.088,3.57
2.089,3.61
2.09,3.65
2.091,3.65
2.092,3.61
2.093,3.55
2.094,4.65
2.095,4.83
2.096,4.85
2.097,4.87
2.098,4.87
2.099,4.88
2.1,4.87
2.101,4.87
2.102,4.86
2.103,4.88
2.104,4.88
2.105,4.87
2.106,4.88
2.107,4.87
2.108,4.87
2.109,4.87
2.11,4.87
2.111,4.88
2.112,4.87
2.113,4.89
2.114,4.87
2.115,4.87
2.116,4.87
2.117,4.8
2.118,4.5
2.119,4.27
2.12,4.08
2.121,3.96
2.122,3.89
2.123,3.84
2.124,3.8
2.125,3.73
2.126,3.66
2.127,3.59
2.128,3.55
2.129,3.55
2.13,3.59
2.131,3.62
2.132,3.63
2.133,3.62
2.134,3.57
2.135,3.52
2.136,3.49
2.137,3.5
2.138,3.55
2.139,3.6
2.14,3.64
2.141,3.64
2.142,3.59
2.143,3.54
2.144,3.5
2.145,3.5
2.146,3.53
2.147,3.57
2.148,3.61
2.149,3.63
2.15,3.6
2.151,3.55
2.152,3.5
2.153,3.5
2.154,3.52
2.155,3.57
2.156,3.62
2.157,3.65
2.158,3.63
2.159,3.59
2.16,3.63
2.161,4.76
2.162,4.85
2.163,4.86
2.164,4.87
2.165,4.87
2.166,4.87
2.167,4.87
2.168,4.87
2.169,4.87
2.17,4.87
2.171,4.87
2.172,4.88
2.173,4.88
2.174,4.88
2.175,4.88
2.176,4.88
2.177,4.88
2.178,4.89
2.179,4.88
2.18,4.87
2.181,4.88
2.182,4.88
2.183,4.88
2.184,4.67
2.185,4.4
2.186,4.18
2.187,4.02
2.188,3.92
2.189,3.86
2.19,3.82
2.191,3.78
2.192,3.71
2.193,3.62
2.194,3.57
2.195,3.54
2.196,3.56
2.197,3.59
2.198,3.62
2.199,3.63
2.2,3.6
2.201,3.54
2.202,3.49
2.203,3.48
2.204,3.5
2.205,3.56
2.206,3.61
2.207,3.63
2.208,3.62
2.209,3.57
2.21,3.52
2.211,3.49
2.212,3.49
2.213,3.53
2.214,3.58
2.215,3.61
2.216,3.61
2.217,3.58
2.218,3.52
2.219,3.49
2.22,3.49
2.221,3.53
2.222,3.58
2.223,3.63
2.224,3.64
2.225,3.62
2.226,3.56
2.227,4.2
2.228,4.8
2.229,4.85
2.23,4.86
2.231,4.87
2.232,4.87
2.233,4.87
2.234,4.87
2.235,4.87
2.236,4.87
2.237,4.87
2.238,4.87
2.239,4.87
2.24,4.87
2.241,4.86
2.242,4.87
2.243,4.87
2.244,4.87
2.245,4.87
2.246,4.87
2.247,4.88
2.248,4.87
2.249,4.87
2.25,4.87
2.251,4.66
2.252,4.39
2.253,4.18
2.254,4.02
2.255,3.92
2.256,3.88
2.257,3.82
2.258,3.77
2.259,3.69
2.26,3.6
2.261,3.55
2.262,3.54
2.263,3.56
2.264,3.6
2.265,3.63
2.266,3.62
2.267,3.58
2.268,3.52
2.269,3.48
2.27,3.48
2.271,3.53
2.272,3.57
2.273,3.62
2.274,3.63
2.275,3.61
2.276,3.55
2.277,3.5
2.278,3.49
2.279,3.5
2.28,3.55
2.281,3.59
2.282,3.62
2.283,3.61
2.284,3.56
2.285,3.5
2.286,3.49
2.287,3.5
2.288,3.54
2.289,3.6
2.29,3.63
2.291,3.63
2.292,3.6
2.293,3.53
2.294,4.49
2.295,4.81
2.296,4.85
2.297,4.86
2.298,4.86
2.299,4.86
2.3,4.86
2.301,4.86
2.302,4.88
2.303,4.87
2.304,4.87
2.305,4.87
2.306,4.87
2.307,4.87
2.308,4.87
2.309,4.87
2.31,4.87
2.311,4.87
2.312,4.87
2.313,4.87
2.314,4.87
2.315,4.87
2.316,4.87
2.317,4.89
2.318,4.63
2.319,4.36
2.32,4.16
2.321,4.01
2.322,3.93
2.323,3.87
2.324,3.82
2.325,3.74
2.326,3.66
2.327,3.59
2.328,3.55
2.329,3.55
2.33,3.58
2.331,3.61
2.332,3.63
2.333,3.61
2.334,3.56
2.335,3.51
2.336,3.48
2.337,3.49
2.338,3.54
2.339,3.59
2.34,3.63
2.341,3.63
2.342,3.59
2.343,3.53
2.344,3.49
2.345,3.49
2.346,3.52
2.347,3.56
2.348,3.61
2.349,3.62
2.35,3.6
2.351,3.54
2.352,3.5
2.353,3.49
2.354,3.51
2.355,3.56
2.356,3.62
2.357,3.64
2.358,3.63
2.359,3.58
2.36,3.73
2.361,4.76
2.362,4.84
2.363,4.86
2.364,4.87
2.365,4.86
2.366,4.87
2.367,4.86
2.368,4.87
2.369,4.87
2.37,4.87
2.371,4.87
2.372,4.87
2.373,4.88
2.374,4.87
2.375,4.87
2.376,4.87
2.377,4.87
2.378,4.87
2.379,4.87
2.38,4.87
2.381,4.88
2.382,4.87
2.383,4.88
2.384,4.68
2.385,4.4
2.386,4.18
2.387,4.01
2.388,3.92
2.389,3.87
2.39,3.83
2.391,3.78
2.392,3.71
2.393,3.63
2.394,3.57
2.395,3.55
2.396,3.57
2.397,3.6
2.398,3.63
2.399,3.63
2.4,3.61
2.401,3.55
2.402,3.5
2.403,3.49
2.404,3.52
2.405,3.57
2.406,3.62
2.407,3.64
2.408,3.63
2.409,3.58
2.41,3.53
2.411,3.51
2.412,3.52
2.413,3.55
2.414,3.6
2.415,3.63
2.416,3.63
2.417,3.59
2.418,3.54
2.419,3.5
2.42,3.5
2.421,3.55
2.422,3.6
2.423,3.65
2.424,3.66
2.425,3.63
2.426,3.58
2.427,4.19
2.428,4.81
2.429,4.85
2.43,4.86
2.431,4.87
2.432,4.87
2.433,4.88
2.434,4.87
2.435,4.87
2.436,4.88
2.437,4.87
2.438,4.87
2.439,4.88
2.44,4.88
2.441,4.88
2.442,4.88
2.443,4.88
2.444,4.88
2.445,4.88
2.446,4.88
2.447,4.87
2.448,4.88
2.449,4.88
2.45,4.88
2.451,4.71
2.452,4.42
2.453,4.21
2.454,4.05
2.455,3.95
2.456,3.89
2.457,3.85
2.458,3.78
2.459,3.71
2.46,3.62
2.461,3.57
2.462,3.56
2.463,3.58
2.464,3.62
2.465,3.64
2.466,3.64
2.467,3.6
2.468,3.54
2.469,3.51
2.47,3.5
2.471,3.54
2.472,3.59
2.473,3.63
2.474,3.65
2.475,3.62
2.476,3.57
2.477,3.52
2.478,3.5
2.479,3.52
2.48,3.57
2.481,3.61
2.482,3.63
2.483,3.62
2.484,3.58
2.485,3.52
2.486,3.5
2.487,3.52
2.488,3.56
2.489,3.61
2.49,3.66
2.491,3.66
2.492,3.62
2.493,3.56
2.494,4.6
2.495,4.83
2.496,4.86
2.497,4.86
2.498,4.87
2.499,4.87
2.5,4.87
2.501,4.88
2.502,4.88
2.503,4.88
2.504,4.87
2.505,4.88
2.506,4.88
2.507,4.88
2.508,4.88
2.509,4.88
2.51,4.88
2.511,4.88
2.512,4.88
2.513,4.88
2.514,4.88
2.515,4.88
2.516,4.88
2.517,4.79
2.518,4.5
2.519,4.27
2.52,4.08
2.521,3.96
2.522,3.89
2.523,3.84
2.524,3.8
2.525,3.74
2.526,3.66
2.527,3.59
2.528,3.55
2.529,3.55
2.53,3.58
2.531,3.62
2.532,3.64
2.533,3.62
2.534,3.57
2.535,3.52
2.536,3.49
2.537,3.5
2.538,3.56
2.539,3.6
2.54,3.63
2.541,3.64
2.542,3.6
2.543,3.55
2.544,3.5
2.545,3.5
2.546,3.53
2.547,3.57
2.548,3.61
2.549,3.63
2.55,3.61
2.551,3.56
2.552,3.51
2.553,3.51
2.554,3.52
2.555,3.57
2.556,3.63
2.557,3.65
2.558,3.64
2.559,3.59
2.56,3.6
2.561,4.77
2.562,4.84
2.563,4.86
2.564,4.87
2.565,4.87
2.566,4.88
2.567,4.88
2.568,4.87
2.569,4.89
2.57,4.88
2.571,4.87
2.572,4.88
2.573,4.87
2.574,4.88
2.575,4.88
2.576,4.88
2.577,4.88
2.578,4.88
2.579,4.87
2.58,4.88
2.581,4.88
2.582,4.88
2.583,4.88
2.584,4.88
2.585,4.82
2.586,4.52
2.587,4.29
2.588,4.12
2.589,4.01
2.59,3.93
2.591,3.86
2.592,3.77
2.593,3.68
2.594,3.6
2.595,3.57
2.596,3.58
2.597,3.6
2.598,3.63
2.599,3.64
2.6,3.61
2.601,3.56
2.602,3.5
2.603,3.49
2.604,3.51
2.605,3.56
2.606,3.61
2.607,3.63
2.608,3.63
2.609,3.58
2.61,3.52
2.611,3.5
2.612,3.5
2.613,3.54
2.614,3.59
2.615,3.63
2.616,3.62
2.617,3.58
2.618,3.53
2.619,3.49
2.62,3.5
2.621,3.54
2.622,3.59
2.623,3.63
2.624,3.65
2.625,3.63
2.626,3.57
2.627,3.97
2.628,4.79
2.629,4.85
2.63,4.87
2.631,4.87
2.632,4.87
2.633,4.87
2.634,4.88
2.635,4.87
2.636,4.87
2.637,4.87
2.638,4.88
2.639,4.88
2.64,4.88
2.641,4.88
2.642,4.88
2.643,4.88
2.644,4.87
2.645,4.87
2.646,4.88
2.647,4.88
2.648,4.88
2.649,4.87
2.65,4.88
2.651,4.76
2.652,4.47
2.653,4.24
2.654,4.07
2.655,3.96
2.656,3.9
2.657,3.84
2.658,3.78
2.659,3.7
2.66,3.62
2.661,3.57
2.662,3.56
2.663,3.58
2.664,3.61
2.665,3.63
2.666,3.63
2.667,3.59
2.668,3.53
2.669,3.49
2.67,3.5
2.671,3.53
2.672,3.57
2.673,3.62
2.674,3.63
2.675,3.62
2.676,3.56
2.677,3.51
2.678,3.49
2.679,3.52
2.68,3.55
2.681,3.6
2.682,3.63
2.683,3.62
2.684,3.57
2.685,3.51
2.686,3.49
2.687,3.51
2.688,3.55
2.689,3.6
2.69,3.64
2.691,3.64
2.692,3.61
2.693,3.56
2.694,4.61
2.695,4.83
2.696,4.86
2.697,4.87
2.698,4.87
2.699,4.88
2.7,4.87
2.701,4.88
2.702,4.87
2.703,4.88
2.704,4.87
2.705,4.88
2.706,4.88
2.707,4.88
2.708,4.88
2.709,4.88
2.71,4.88
2.711,4.88
2.712,4.88
2.713,4.88
2.714,4.88
2.715,4.88
2.716,4.88
2.717,4.76
2.718,4.48
2.719,4.25
2.72,4.06
2.721,3.95
2.722,3.88
2.723,3.84
2.724,3.81
2.725,3.73
2.726,3.65
2.727,3.58
2.728,3.55
2.729,3.55
2.73,3.58
2.731,3.62
2.732,3.64
2.733,3.62
2.734,3.58
2.735,3.52
2.736,3.5
2.737,3.51
2.738,3.55
2.739,3.61
2.74,3.63
2.741,3.64
2.742,3.61
2.743,3.55
2.744,3.51
2.745,3.51
2.746,3.53
2.747,3.58
2.748,3.63
2.749,3.64
2.75,3.61
2.751,3.57
2.752,3.51
2.753,3.5
2.754,3.54
2.755,3.58
2.756,3.63
2.757,3.66
2.758,3.65
2.759,3.6
2.76,3.58
2.761,4.74
2.762,4.85
2.763,4.86
2.764,4.87
2.765,4.88
2.766,4.87
2.767,4.88
2.768,4.87
2.769,4.88
2.77,4.88
2.771,4.88
2.772,4.87
2.773,4.87
2.774,4.88
2.775,4.88
2.776,4.88
2.777,4.87
2.778,4.87
2.779,4.87
2.78,4.88
2.781,4.88
2.782,4.88
2.783,4.88
2.784,4.76
2.785,4.47
2.786,4.25
2.787,4.08
2.788,3.95
2.789,3.9
2.79,3.85
2.791,3.8
2.792,3.73
2.793,3.65
2.794,3.59
2.795,3.56
2.796,3.57
2.797,3.61
2.798,3.64
2.799,3.65
2.8,3.62
2.801,3.57
2.802,3.51
2.803,3.51
2.804,3.53
2.805,3.57
2.806,3.62
2.807,3.65
2.808,3.62
2.809,3.59
2.81,3.54
2.811,3.51
2.812,3.51
2.813,3.55
2.814,3.59
2.815,3.63
2.816,3.63
2.817,3.59
2.818,3.54
2.819,3.5
2.82,3.5
2.821,3.54
2.822,3.59
2.823,3.64
2.824,3.65
2.825,3.63
2.826,4.09
2.827,4.79
2.828,4.85
2.829,4.86
2.83,4.87
2.831,4.87
2.832,4.87
2.833,4.89
2.834,4.87
2.835,4.87
2.836,4.88
2.837,4.87
2.838,4.87
2.839,4.88
2.84,4.88
2.841,4.88
2.842,4.87
2.843,4.87
2.844,4.87
2.845,4.87
2.846,4.87
2.847,4.88
2.848,4.88
2.849,4.87
2.85,4.75
2.851,4.48
2.852,4.23
2.853,4.05
2.854,3.92
2.855,3.86
2.856,3.82
2.857,3.78
2.858,3.74
2.859,3.66
2.86,3.59
2.861,3.54
2.862,3.53
2.863,3.55
2.864,3.59
2.865,3.62
2.866,3.62
2.867,3.58
2.868,3.52
2.869,3.48
2.87,3.48
2.871,3.52
2.872,3.56
2.873,3.61
2.874,3.62
2.875,3.6
2.876,3.55
2.877,3.49
2.878,3.48
2.879,3.5
2.88,3.54
2.881,3.59
2.882,3.61
2.883,3.61
2.884,3.56
2.885,3.5
2.886,3.48
2.887,3.49
2.888,3.53
2.889,3.59
2.89,3.62
2.891,3.63
2.892,3.59
2.893,3.53
2.894,4.59
2.895,4.82
2.896,4.85
2.897,4.86
2.898,4.86
2.899,4.87
2.9,4.87
2.901,4.87
2.902,4.86
2.903,4.87
2.904,4.87
2.905,4.87
2.906,4.87
2.907,4.87
2.908,4.87
2.909,4.87
2.91,4.87
2.911,4.87
2.912,4.88
2.913,4.87
2.914,4.87
2.915,4.87
2.916,4.87
2.917,4.83
2.918,4.52
2.919,4.28
2.92,4.08
2.921,3.96
2.922,3.88
2.923,3.83
2.924,3.79
2.925,3.72
2.926,3.64
2.927,3.57
2.928,3.54
2.929,3.53
2.93,3.56
2.931,3.59
2.932,3.62
2.933,3.6
2.934,3.55
2.935,3.49
2.936,3.47
2.937,3.48
2.938,3.52
2.939,3.57
2.94,3.61
2.941,3.61
2.942,3.58
2.943,3.52
2.944,3.48
2.945,3.47
2.946,3.5
2.947,3.55
2.948,3.59
2.949,3.6
2.95,3.58
2.951,3.53
2.952,3.48
2.953,3.47
2.954,3.49
2.955,3.54
2.956,3.59
2.957,3.62
2.958,3.61
2.959,3.57
2.96,3.55
2.961,4.73
2.962,4.83
2.963,4.85
2.964,4.86
2.965,4.86
2.966,4.86
2.967,4.87
2.968,4.86
2.969,4.87
2.97,4.87
2.971,4.87
2.972,4.87
2.973,4.87
2.974,4.88
2.975,4.87
2.976,4.87
2.977,4.87
2.978,4.87
2.979,4.86
2.98,4.87
2.981,4.87
2.982,4.88
2.983,4.87
2.984,4.74
2.985,4.44
2.986,4.22
2.987,4.04
2.988,3.92
2.989,3.87
2.99,3.82
2.991,3.76
2.992,3.7
2.993,3.61
2.994,3.56
2.995,3.52
2.996,3.53
2.997,3.56
2.998,3.6
2.999,3.61
3.0,3.58
3.001,3.53
3.002,3.47
3.003,3.46
3.004,3.48
3.005,3.53
3.006,3.58
3.007,3.61
3.008,3.6
3.009,3.56
3.01,3.5
3.011,3.47
3.012,3.47
3.013,3.51
3.014,3.56
3.015,3.6
3.016,3.6
3.017,3.56
3.018,3.51
3.019,3.46
3.02,3.47
3.021,3.51
3.022,3.57
3.023,3.61
3.024,3.62
3.025,3.6
3.026,3.56
3.027,4.13
3.028,4.78
3.029,4.84
3.03,4.86
3.031,4.87
3.032,4.86
3.033,4.86
3.034,4.86
3.035,4.87
3.036,4.86
3.037,4.86
3.038,4.86
3.039,4.87
3.04,4.87
3.041,4.87
3.042,4.87
3.043,4.86
3.044,4.87
3.045,4.87
3.046,4.87
3.047,4.87
3.048,4.87
3.049,4.87
3.05,4.86
3.051,4.6
3.052,4.33
3.053,4.13
3.054,3.99
3.055,3.89
3.056,3.85
3.057,3.81
3.058,3.76
3.059,3.67
3.06,3.59
3.061,3.53
3.062,3.52
3.063,3.55
3.064,3.59
3.065,3.61
3.066,3.62
3.067,3.57
3.068,3.52
3.069,3.46
3.07,3.48
3.071,3.51
3.072,3.56
3.073,3.6
3.074,3.63
3.075,3.6
3.076,3.54
3.077,3.49
3.078,3.48
3.079,3.49
3.08,3.54
3.081,3.59
3.082,3.62
3.083,3.6
3.084,3.55
3.085,3.5
3.086,3.47
3.087,3.48
3.088,3.53
3.089,3.59
3.09,3.64
3.091,3.63
3.092,3.58
3.093,3.53
3.094,4.6
3.095,4.81
3.096,4.85
3.097,4.87
3.098,4.87
3.099,4.87
3.1,4.86
3.101,4.87
3.102,4.86
3.103,4.87
3.104,4.87
3.105,4.87
3.106,4.89
3.107,4.87
3.108,4.87
3.109,4.87
3.11,4.88
3.111,4.87
3.112,4.87
3.113,4.88
3.114,4.87
3.115,4.87
3.116,4.87
3.117,4.76
3.118,4.47
3.119,4.22
3.12,4.06
3.121,3.94
3.122,3.87
3.123,3.83
3.124,3.78
3.125,3.72
3.126,3.65
3.127,3.57
3.128,3.53
3.129,3.54
3.13,3.57
3.131,3.6
3.132,3.62
3.133,3.6
3.134,3.56
3.135,3.5
3.136,3.48
3.137,3.48
3.138,3.54
3.139,3.58
3.14,3.61
3.141,3.62
3.142,3.58
3.143,3.53
3.144,3.49
3.145,3.48
3.146,3.51
3.147,3.56
3.148,3.6
3.149,3.61
3.15,3.59
3.151,3.54
3.152,3.48
3.153,3.48
3.154,3.51
3.155,3.55
3.156,3.61
3.157,3.63
3.158,3.61
3.159,3.58
3.16,3.58
3.161,4.74
3.162,4.85
3.163,4.85
3.164,4.86
3.165,4.86
3.166,4.86
3.167,4.87
3.168,4.86
3.169,4.85
3.17,4.87
3.171,4.87
3.172,4.87
3.173,4.86
3.174,4.88
3.175,4.87
3.176,4.87
3.177,4.87
3.178,4.87
3.179,4.87
3.18,4.87
3.181,4.87
3.182,4.89
3.183,4.87
3.184,4.67
3.185,4.4
3.186,4.17
3.187,4.01
3.188,3.91
3.189,3.85
3.19,3.82
3.191,3.77
3.192,3.69
3.193,3.61
3.194,3.55
3.195,3.52
3.196,3.54
3.197,3.56
3.198,3.6
3.199,3.61
3.2,3.59
3.201,3.53
3.202,3.47
3.203,3.46
3.204,3.48
3.205,3.53
3.206,3.58
3.207,3.62
3.208,3.6
3.209,3.56
3.21,3.5
3.211,3.47
3.212,3.47
3.213,3.51
3.214,3.56
3.215,3.6
3.216,3.59
3.217,3.56
3.218,3.5
3.219,3.45
3.22,3.47
3.221,3.5
3.222,3.56
3.223,3.6
3.224,3.62
3.225,3.59
3.226,3.54
3.227,4.39
3.228,4.8
3.229,4.84
3.23,4.87
3.231,4.87
3.232,4.86
3.233,4.87
3.234,4.87
3.235,4.87
3.236,4.87
3.237,4.87
3.238,4.88
3.239,4.86
3.24,4.87
3.241,4.87
3.242,4.87
3.243,4.87
3.244,4.86
3.245,4.87
3.246,4.88
3.247,4.87
3.248,4.87
3.249,4.87
3.25,4.87
3.251,4.87
3.252,4.52
3.253,4.28
3.254,4.1
3.255,3.98
3.256,3.89
3.257,3.84
3.258,3.76
3.259,3.68
3.26,3.59
3.261,3.54
3.262,3.53
3.263,3.53
3.264,3.56
3.265,3.59
3.266,3.59
3.267,3.55
3.268,3.49
3.269,3.44
3.27,3.45
3.271,3.48
3.272,3.53
3.273,3.57
3.274,3.6
3.275,3.57
3.276,3.51
3.277,3.46
3.278,3.44
3.279,3.46
3.28,3.5
3.281,3.55
3.282,3.59
3.283,3.57
3.284,3.52
3.285,3.47
3.286,3.43
3.287,3.45
3.288,3.5
3.289,3.55
3.29,3.6
3.291,3.59
3.292,3.55
3.293,3.5
3.294,4.54
3.295,4.81
3.296,4.84
3.297,4.85
3.298,4.87
3.299,4.86
3.3,4.85
3.301,4.87
3.302,4.87
3.303,4.86
3.304,4.86
3.305,4.86
3.306,4.87
3.307,4.87
3.308,4.86
3.309,4.86
3.31,4.88
3.311,4.87
3.312,4.87
3.313,4.87
3.314,4.87
3.315,4.86
3.316,4.86
3.317,4.8
3.318,4.5
3.319,4.23
3.32,4.05
3.321,3.92
3.322,3.84
3.323,3.8
3.324,3.75
3.325,3.69
3.326,3.61
3.327,3.53
3.328,3.49
3.329,3.49
3.33,3.51
3.331,3.56
3.332,3.57
3.333,3.55
3.334,3.5
3.335,3.45
3.336,3.42
3.337,3.43
3.338,3.48
3.339,3.53
3.34,3.56
3.341,3.57
3.342,3.54
3.343,3.47
3.344,3.43
3.345,3.42
3.346,3.45
3.347,3.49
3.348,3.54
3.349,3.55
3.35,3.53
3.351,3.48
3.352,3.43
3.353,3.42
3.354,3.44
3.355,3.49
3.356,3.54
3.357,3.57
3.358,3.56
3.359,3.52
3.36,3.5
3.361,4.72
3.362,4.83
3.363,4.84
3.364,4.86
3.365,4.86
3.366,4.86
3.367,4.86
3.368,4.86
3.369,4.85
3.37,4.86
3.371,4.86
3.372,4.86
3.373,4.86
3.374,4.86
3.375,4.86
3.376,4.86
3.377,4.87
3.378,4.86
3.379,4.86
3.38,4.87
3.381,4.87
3.382,4.87
3.383,4.87
3.384,4.66
3.385,4.38
3.386,4.15
3.387,3.99
3.388,3.87
3.389,3.81
3.39,3.77
3.391,3.72
3.392,3.64
3.393,3.57
3.394,3.5
3.395,3.47
3.396,3.48
3.397,3.52
3.398,3.55
3.399,3.56
3.4,3.54
3.401,3.48
3.402,3.42
3.403,3.41
3.404,3.44
3.405,3.48
3.406,3.53
3.407,3.55
3.408,3.55
3.409,3.5
3.41,3.45
3.411,3.41
3.412,3.42
3.413,3.46
3.414,3.5
3.415,3.54
3.416,3.54
3.417,3.51
3.418,3.45
3.419,3.41
3.42,3.42
3.421,3.45
3.422,3.5
3.423,3.55
3.424,3.57
3.425,3.55
3.426,3.49
3.427,3.96
3.428,4.77
3.429,4.83
3.43,4.85
3.431,4.85
3.432,4.85
3.433,4.86
3.434,4.86
3.435,4.86
3.436,4.87
3.437,4.87
3.438,4.86
3.439,4.85
3.44,4.86
3.441,4.86
3.442,4.86
3.443,4.86
3.444,4.86
3.445,4.86
3.446,4.86
3.447,4.86
3.448,4.86
3.449,4.87
3.45,4.86
3.451,4.58
3.452,4.31
3.453,4.11
3.454,3.96
3.455,3.85
3.456,3.8
3.457,3.75
3.458,3.7
3.459,3.62
3.46,3.54
3.461,3.49
3.462,3.48
3.463,3.49
3.464,3.52
3.465,3.55
3.466,3.55
3.467,3.51
3.468,3.46
3.469,3.41
3.47,3.4
3.471,3.44
3.472,3.49
3.473,3.54
3.474,3.55
3.475,3.52
3.476,3.48
3.477,3.43
3.478,3.41
3.479,3.43
3.48,3.47
3.481,3.51
3.482,3.54
3.483,3.54
3.484,3.49
3.485,3.44
3.486,3.4
3.487,3.42
