Time (Sec),Analog Input 0
8.0,2.01
8.02,2.07
8.04,1.87
8.06,1.56
8.08,1.48
8.1,1.38
8.12,1.42
8.14,1.59
8.16,1.75
8.18,1.56
8.2,1.32
8.22,1.32
8.24,1.27
8.26,1.24
8.28,1.25
8.3,1.19
8.32,1.21
8.34,1.19
8.36,1.18
8.38,1.21
8.4,1.17
8.42,1.22
8.44,1.21
8.46,1.21
8.48,1.24
8.5,1.21
8.52,1.26
8.54,1.25
8.56,1.24
8.58,1.3
8.6,1.26
8.62,1.32
8.64,1.31
8.66,1.29
8.68,1.33
8.7,1.29
8.72,1.33
8.74,1.32
8.76,1.31
8.78,1.33
8.8,1.29
8.82,1.33
8.84,1.32
8.86,1.3
8.88,1.32
8.9,1.26
8.92,1.28
8.94,1.41
8.96,1.82
8.98,2.44
9.0,2.6
9.02,2.79
9.04,2.69
9.06,2.64
9.08,2.57
9.1,2.45
9.12,2.55
9.14,2.47
9.16,2.38
9.18,2.37
9.2,2.27
9.22,2.37
9.24,2.32
9.26,2.31
9.28,2.35
9.3,2.3
9.32,2.33
9.34,2.24
9.36,2.24
9.38,2.32
9.4,2.35
9.42,2.54
9.44,2.51
9.46,2.45
9.48,2.41
9.5,2.28
9.52,2.37
9.54,2.37
9.56,2.46
9.58,2.54
9.6,2.53
9.62,2.63
9.64,2.47
9.66,2.42
9.68,2.41
9.7,2.32
9.72,2.43
9.74,2.42
9.76,2.44
9.78,2.5
9.8,2.36
9.82,2.27
9.84,1.86
9.86,1.49
9.88,1.4
9.9,1.31
9.92,1.35
9.94,1.32
9.96,1.31
9.98,1.33
10.0,1.27
10.02,1.32
10.04,1.29
10.06,1.27
10.08,1.3
10.1,1.24
10.12,1.29
10.14,1.27
10.16,1.27
10.18,1.3
